alive,alive_since,anonymity,average_timeout,first_seen,ip_data_as,ip_data_asname,ip_data_city,ip_data_continent,ip_data_continentCode,ip_data_country,ip_data_countryCode,ip_data_district,ip_data_hosting,ip_data_isp,ip_data_lat,ip_data_lon,ip_data_mobile,ip_data_org,ip_data_proxy,ip_data_regionName,ip_data_status,ip_data_timezone,ip_data_zip,ip_data_last_update,last_seen,port,protocol,proxy,ssl,timeout,times_alive,times_dead,uptime,ip
true,1777801610.4449,elite,2386.1305148043,1771063888.6833,"AS63969 Race Online Limited",RACEONLINE-BD,Jessore,Asia,AS,Bangladesh,BD,,false,"Earth Telecommunication",23.1596,89.2605,false,,false,"Khulna Division",success,Asia/Dhaka,7400,1777723727,1777801692.0013,1080,socks4,socks4://103.124.251.164:1080,true,825.01435279846,4094,2644,60.759869397447,103.124.251.164
true,1777801570.9814,elite,3593.672604165,1776085944.7191,"AS23991 Ranks ITT Ltd.",RANKS-AS-BD,Dhaka,Asia,AS,Bangladesh,BD,,false,"Ranks ITT",23.7891,90.4126,false,"Ranks ITT Ltd.",false,"Dhaka Division",success,Asia/Dhaka,1212,1777293337,1777801690.8789,1088,socks4,socks4://202.40.188.2:1088,true,804.47840690613,46091,29233,61.190324464978,202.40.188.2
true,1777800861.2187,elite,3625.5579160137,1759210659.0927,"AS38203 ADN Telecom Ltd.",ADNTELECOMLTD-BD,Dhaka,Asia,AS,Bangladesh,BD,,false,"ADN Telecom Ltd.",23.781,90.4025,false,"ADN Telecom Ltd.",false,"Dhaka Division",success,Asia/Dhaka,1208,1777238343,1777801689.9248,1080,socks5,socks5://103.219.163.246:1080,true,1309.9174499512,7626,4037,65.38626425448,103.219.163.246
true,1777801676.0172,elite,4177.1538693749,1710768342.494,"AS38712 Telnet Communication Limited Network and Transit Service Provider. Having Nationwide MPLS Network For Internet and Data Connectivity Through Telnets Own Network Infrastructure",TELNET-AS-BD-AP,Kafrul,Asia,AS,Bangladesh,BD,,false,"TelNET Communication Ltd",23.7715,90.3568,false,Telnet,false,"Dhaka Division",success,Asia/Dhaka,1207,1777512041,1777801685.4779,40308,socks4,socks4://120.50.13.38:40308,true,1859.9457740784,32168,614610,4.9735767141121,120.50.13.38
true,1777801529.9693,transparent,3785.3057126021,1770258735.3176,"AS23688 Link3 Technologies Ltd.",LINK3-TECH-AS-BD-AP,Dhaka,Asia,AS,Bangladesh,BD,Gulshan,false,"Link3 Technologies Limited",23.7971,90.4133,false,"Link3 Technologies Ltd",true,"Dhaka Division",success,Asia/Dhaka,1212,1777516816,1777801678.2142,7735,http,http://27.147.245.189:7735,false,2135.1215839386,38019,162557,18.954909859604,27.147.245.189
true,1777801675.6895,elite,3668.4271896185,1764374991.2621,"AS38203 ADN Telecom Ltd.",ADNTELECOMLTD-BD,Dhaka,Asia,AS,Bangladesh,BD,,false,"ADN Telecom Ltd.",23.7891,90.4126,false,"ADN Telecom Ltd.",false,"Dhaka Division",success,Asia/Dhaka,1212,1777384647,1777801675.6895,3629,socks4,socks4://202.51.180.177:3629,true,2103.767156601,8650,27668,23.817390825486,202.51.180.177
true,1777801675.5378,elite,1004.3624743738,1770724830.3325,"AS142058 Fast Network",FASTNETWORK-AS-AP,Azimpur,Asia,AS,Bangladesh,BD,,false,"Fast Network",23.7298,90.3854,false,"Md Mamun Ahmed Sujon",false,"Dhaka Division",success,Asia/Dhaka,1205,1777462271,1777801675.5378,3629,socks4,socks4://103.166.39.161:3629,true,999.88913536072,732,9570,7.1054164239953,103.166.39.161
true,1777801662.5204,anonymous,6375.1142907484,1750719215.4685,"AS150335 Brosis Communication",BROSIS4-AS-AP,Chittagong,Asia,AS,Bangladesh,BD,,false,"Brosis Communication",22.3384,91.8317,false,"Firoza Begum",false,Chittagong,success,Asia/Dhaka,4000,1777453559,1777801662.5204,8080,http,http://103.104.142.161:8080,false,9968.231678009,489,6032,7.4988498696519,103.104.142.161
true,1777801602.9218,elite,3878.7396485599,1710540124.3578,"AS137868 Star Internet Service",SIS-AS-AP,"Char Bhadrāsan",Asia,AS,Bangladesh,BD,,false,"Star Internet Service",23.3092,90.227,false,"Md. Murad Hossain Ripon",false,"Dhaka Division",success,Asia/Dhaka,,1777509327,1777801654.7574,36331,socks4,socks4://103.115.255.225:36331,true,8072.6726055145,49193,687283,6.6795116202022,103.115.255.225
true,1777801125.4105,transparent,2545.9441955273,1777801125.4105,"AS24122 BDCOM Online Limited",BDCOM-BD-AS-AP,Dhaka,Asia,AS,Bangladesh,BD,,false,"BDCOM Online Limited",23.7529,90.3699,false,"BDCOM Online Limited",false,"Dhaka Division",success,Asia/Dhaka,1208,1777799826,1777801654.5113,9108,http,http://103.16.73.49:9108,false,3226.2864112854,13,0,100,103.16.73.49
true,1777801653.3132,elite,3783.5370077832,1710567356.9049,"AS23688 Link3 Technologies Ltd.",LINK3-TECH-AS-BD-AP,Dhaka,Asia,AS,Bangladesh,BD,,false,"Link3 Technologies Limited",23.7891,90.4126,false,"Corporate Subscriber",false,"Dhaka Division",success,Asia/Dhaka,1212,1777528253,1777801653.3132,57775,socks4,socks4://123.200.5.146:57775,true,836.81106567383,23222,410548,5.3535283675681,123.200.5.146
true,[phone].6032,transparent,3252.[phone],[phone].3025,"AS45326 Broad Band Telecom Services Ltd",BBTS-AS-AP,Dhaka,Asia,AS,Bangladesh,BD,,false,BBTS-NEW,23.7278,90.4135,false,,true,"Dhaka Division",success,Asia/Dhaka,1000,1777284805,1777801651.6032,1101,http,http://202.5.33.33:1101,false,1023.0047702789,10621,12389,46.158192090395,202.5.33.33
true,1777801650.4085,transparent,5490.4778451458,1749976226.6778,"AS138452 Click Earth Online",CLICKEARTHONLINE-AS-AP,Hāthazāri,Asia,AS,Bangladesh,BD,,false,"Click Earth Online",22.5051,91.8134,false,"Mohammad Didarul Islam",true,Chittagong,success,Asia/Dhaka,4330,1777365302,1777801650.4085,1080,http,http://103.161.153.177:1080,false,5164.4914150238,32248,311569,9.3794082317047,103.161.153.177
true,1777801649.3032,elite,9401.7007252402,1750609199.9068,"AS139326 Digital One Broadband Internet Service",DOIBS-AS-AP,Mātuail,Asia,AS,Bangladesh,BD,,false,"Md Mokbul Hossain",23.7121,90.4598,false,,true,"Dhaka Division",success,Asia/Dhaka,1362,1777284738,1777801649.3032,8080,http,http://103.141.70.18:8080,false,1526.9277095795,847,18038,4.4850410378607,103.141.70.18
true,1777800751.5035,elite,4022.1375358398,1776229111.5248,"AS141181 BCL Online Service",BCLONLINESERVICE-AS-AP,Azimpur,Asia,AS,Bangladesh,BD,,false,"BCL Online Service",23.7298,90.3854,false,"A M Kamal Uddin Selim",false,"Dhaka Division",success,Asia/Dhaka,1205,1777435660,1777801648.6614,9898,socks5,socks5://103.155.184.51:9898,true,8418.3056354523,771,3713,17.194469223907,103.155.184.51
true,[phone].6873,transparent,3112.[phone],[phone].6201,"AS45326 Broad Band Telecom Services Ltd",BBTS-AS-AP,Chittagong,Asia,AS,Bangladesh,BD,"Double Moorings",false,"BBTS Network",22.3234,91.8117,false,,false,Chittagong,success,Asia/Dhaka,4000,1777664868,1777801646.2882,10001,http,http://119.18.146.65:10001,false,7974.9615192413,1717,620,73.4702610184,119.18.146.65
true,1777801644.9356,elite,4567.5178417568,1776081872.2391,"AS149868 Comfort Solutions",COMFORTSOLUTIONS-AS-AP,Tongi,Asia,AS,Bangladesh,BD,,false,"Comfort Solutions",23.8915,90.4023,false,"Md. Ruhul Amin Sarker",false,"Dhaka Division",success,Asia/Dhaka,1230,1777405065,1777801644.9356,1080,socks5,socks5://103.189.218.158:1080,true,1571.8233585358,1306,1995,39.563768554983,103.189.218.158
true,1777801632.0793,transparent,5543.9790419406,1760737326.2133,"AS133112 Spectra Technologies Limited",SPECTRA1-AS-AP,Dhaka,Asia,AS,Bangladesh,BD,,false,"Spectra Technologies Limited",23.746,90.382,false,"Ashis Kumar Khan",true,"Dhaka Division",success,Asia/Dhaka,1205,1777300972,1777801632.0793,8080,http,http://103.72.137.209:8080,false,11697.426080704,7200,63842,10.134849807156,103.72.137.209
true,1777801607.2793,transparent,11860.508667294,1750615294.2258,"AS23688 Link3 Technologies Ltd.",LINK3-TECH-AS-BD-AP,Tangail,Asia,AS,Bangladesh,BD,,false,"Link3 Technologies Limited",24.2522,89.9165,false,"Corporate Subscriber",false,"Dhaka Division",success,Asia/Dhaka,1900,1777284514,1777801607.2793,8080,http,http://203.76.120.118:8080,false,11875.717401505,2229,11526,16.205016357688,203.76.120.118
true,1777801605.6795,elite,8746.1006672464,1763930838.3532,"AS132420 282, Sector 19",E2E-NETWORKS-IN,Dhaka,Asia,AS,Bangladesh,BD,Mohammadpur,false,"Digital Connectivity Limited",23.7648,90.3588,false,"Md. Mashhur Akhter Hossain T/A Digital Connectivity Limited",true,"Dhaka Division",success,Asia/Dhaka,1207,1777324257,1777801605.6795,8888,http,http://139.5.189.229:8888,false,8810.6350898743,1918,6555,22.636610409536,139.5.189.229
true,1777801435.6076,elite,3877.3632963116,1776079732.2596,"AS24342 BRACNet Limited",BRAC-BDMAIL-AS-BD,Dhaka,Asia,AS,Bangladesh,BD,,false,"BRACNet Limited",23.7529,90.4267,false,"BRACNet Limited",false,"Dhaka Division",success,Asia/Dhaka,1219,1777287821,1777801586.8989,1080,socks5,socks5://115.127.112.34:1080,true,2990.2503490448,5812,5322,52.200467037902,115.127.112.34
true,1777801576.5469,elite,4507.7186920825,1775557624.575,"AS58689 ICC Communication",ICCNET-DHK-BD,Saidpur,Asia,AS,Bangladesh,BD,,false,"ICC Communication Ltd",25.7777,88.8917,false,"ICC Communication Ltd.",true,"Rangpur Division",success,Asia/Dhaka,5310,1777801516,1777801576.5469,1080,socks5,socks5://103.205.135.20:1080,true,4124.1407394409,353,7869,4.2933592799805,103.205.135.20
true,1777801553.5513,transparent,11730.932643337,1776904835.2428,"AS24323 aamra networks limited,",AAMRA-NETWORKS-AS-AP,Dhaka,Asia,AS,Bangladesh,BD,Gulshan,false,"Aamra Networks Limited",23.7938,90.4042,false,,false,"Dhaka Division",success,Asia/Dhaka,1212,1777508432,1777801553.5513,12331,http,http://182.160.107.205:12331,false,10616.022348404,1055,6817,13.401930894309,182.160.107.205
true,1777801552.8273,transparent,6744.0653835109,1765971972.3614,"AS63969 Race Online Limited",RACEONLINE-BD,Thakurgaon,Asia,AS,Bangladesh,BD,,false,Earth-TEL,26.031,88.4699,true,"PLANET SATELLITE ISP Internet",true,"Rangpur Division",success,Asia/Dhaka,,1777466298,1777801552.8273,8081,http,http://103.106.119.217:8081,false,7761.203289032,18549,221106,7.7398760718533,103.106.119.217
true,1777799275.2396,elite,4044.6883024146,1776080488.4276,"AS23923 Agni Systems Limited",AGNI-AS,Dhaka,Asia,AS,Bangladesh,BD,,false,"Agni Systems Limited",23.7891,90.4126,false,"Agni Systems Ltd.",true,"Dhaka Division",success,Asia/Dhaka,1212,1777287575,1777801507.8067,22122,socks5,socks5://119.148.7.10:22122,true,3097.7144241333,6528,4335,60.093896713615,119.148.7.10
true,1777800800.247,elite,4182.6873816923,1770198324.6933,"AS23688 Link3 Technologies Ltd.",LINK3-TECH-AS-BD-AP,Dhaka,Asia,AS,Bangladesh,BD,Gulshan,false,"Link3 Technologies Limited",23.7971,90.4133,false,"Link3 Technologies Ltd",false,"Dhaka Division",success,Asia/Dhaka,1212,1777415521,1777801494.8679,1080,socks5,socks5://27.147.255.146:1080,true,1612.1792793274,6122,6393,48.917299240911,27.147.255.146
true,1777801468.4105,elite,4044.7745130853,1777380923.3183,"AS45766 Triangle Services Limited.",TRIANGLESERVICES,Dhaka,Asia,AS,Bangladesh,BD,Bādda,false,"Md. Abdul Kayum Rashed",23.781,90.4228,false,,false,"Dhaka Division",success,Asia/Dhaka,1208,1777377623,1777801468.4105,1080,socks5,socks5://43.251.86.65:1080,true,1093.9774513245,2095,1420,59.601706970128,43.251.86.65
true,1777800223.3917,elite,4154.202446878,1776079612.2139,"AS63961 Bangladesh Research and Education Network (BdREN)",BDREN-UGC-AS-AP,Rajshahi,Asia,AS,Bangladesh,BD,,false,"Bangladesh Research and Education Network (BdREN)",24.374,88.6011,false,"Bangladesh Research and Education Network (BdREN)",false,"Rajshahi Division",success,Asia/Dhaka,6100,1777547427,1777801420.3597,1080,socks5,socks5://163.47.37.190:1080,true,1735.8679771423,1361,1739,43.903225806452,163.47.37.190
true,1777801385.7789,elite,4196.0899022731,1776079843.8323,"AS23923 Agni Systems Limited",AGNI-AS,Dhaka,Asia,AS,Bangladesh,BD,,false,"Agni Systems Limited",23.7278,90.4135,true,"Agni Systems Ltd.",false,"Dhaka Division",success,Asia/Dhaka,1000,1777287475,1777801385.7789,22122,socks5,socks5://119.148.47.166:22122,true,10013.608217239,4933,5640,46.656578076232,119.148.47.166
true,1777801315.367,elite,4940.2667857733,1776078164.8072,"AS38071 Aftab IT Limited.",AFTABIT-BD-AS-AP,Dhaka,Asia,AS,Bangladesh,BD,Motijheel,false,"Aftab IT Limited",23.737,90.4121,false,"Aftab IT Limited",false,"Dhaka Division",success,Asia/Dhaka,1000,1777547553,1777801345.4283,1080,socks5,socks5://223.27.82.91:1080,true,10455.108880997,1415,1688,45.601031260071,223.27.82.91
true,1777801174.0499,elite,3939.0285373523,1776440406.3231,"AS139282 Novus Network",NOVUSNETWORK-AS-AP,Feni,Asia,AS,Bangladesh,BD,,false,"Novus Network",23.0144,91.3966,false,"Excellence Dot",false,Chittagong,success,Asia/Dhaka,,1777645322,1777801174.0499,1080,socks5,socks5://103.162.57.42:1080,true,1456.4435482025,3326,6123,35.199492009736,103.162.57.42
true,[phone].6784,elite,3926.[phone],[phone].9115,"AS45588 Bangladesh Telecommunications Company Limited (BTCL), Nationwide PSTN Operator and Data and Internet Service Provider.",BTCL-ISP-AS,Dhaka,Asia,AS,Bangladesh,BD,,false,"Bangladesh Telegraph & Telephone Board",23.7729,90.3657,false,"Bangladesh Telegraph & Telephone Board",false,"Dhaka Division",success,Asia/Dhaka,1207,1777293986,1777801093.6784,1088,socks5,socks5://114.130.175.146:1088,true,1884.7622871399,6445,4930,56.659340659341,114.130.175.146
